Topology,lambda_parallel_instances,lambda_allocated_memory,kinesis_ondemand,kinesis_efos,kinesis_records,kinesis_peak,car_cache,latency,cost,complexity,scalability
1.4,36,128,1,1,2400,0.4,4,1.1811e-07,1.4652,9,6.9106
1.4,57,9792,1,1,3800,0.1,7,0,1.8581,9,3.1138
1.4,75,7808,0,0,2250,0.6,9,0,2.4051,9,1.871
1.4,4,192,0,0,750,0.1,1,0,4.5279,9,8.9446
1.4,36,9856,1,1,3250,0.8,7,0,1.5366,9,3.7652
1.4,11,5312,0,1,1050,0.1,3,0,2.0977,9,6.4355
1.4,22,5440,1,1,3900,0.8,1,0,5.0221,9,8.0644
1.4,61,1920,0,0,1850,0.5,1,0,4.7681,9,8.494
1.4,18,4480,0,1,3350,0.9,8,0,6.2828,9,0.80577
1.4,86,8320,1,0,3500,0,1,0,5.6415,9,7.1789
1.4,54,4928,0,0,1700,0.2,7,0,1.4915,9,3.879
1.4,16,3456,1,1,4000,0.3,1,0,4.9203,9,8.2312
1.4,5,3520,0,1,2400,0.2,1,0,4.9254,9,8.2226
1.4,65,7296,0,1,4000,0,3,0,4.0938,9,3.2977
1.4,37,3648,0,1,3000,0.4,7,0,4.5932,9,1.2596
1.4,99,3008,1,0,1900,0.2,8,0,1.0436,9,4.8508
1.4,84,4608,0,1,2950,0.8,1,0,5.7036,9,7.1008
1.4,51,8832,0,1,2950,0.7,4,0,4.15,9,2.4397
1.4,78,1024,0,0,2500,0.2,8,0,1.4093,9,3.5921
1.4,34,7616,1,1,1400,0.8,5,0,1.6422,9,4.9323
1.4,52,1536,1,0,1200,0.8,1,0,4.6366,9,8.7348
1.4,16,6400,1,1,950,0.1,8,0,1.0573,9,4.7884
1.4,29,6976,0,1,2600,0.5,4,0,3.3641,9,3.0097
1.4,35,704,1,1,1700,0.5,5,0,1.2718,9,6.3688
1.4,3,3264,0,1,1250,0.3,4,0,1.9991,9,5.0648
1.4,21,8512,1,1,3400,0.5,5,0,1.5155,9,5.3449
1.4,64,7936,1,0,2800,0.3,1,0,5.3133,9,7.6224
1.4,1,9344,0,0,3550,0.4,8,0,1.7742,9,2.8534
1.4,28,1664,0,0,550,0.3,4,0,1.2853,9,7.8775
1.4,71,2752,1,0,1650,0.4,2,0,2.5693,9,7.8816
1.4,40,8448,1,1,2900,0.2,10,0,1.3171,9,3.075
1.4,28,4928,1,0,2000,0,5,0,1.1285,9,7.1776
1.4,14,9792,0,0,2350,0,3,0,1.9272,9,7.0052
1.4,2,6912,1,0,2650,0.6,9,0,0.53224,9,8.4549
1.4,3,4416,1,1,2150,0.4,10,0,0.80382,9,5.0385
